# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 34105
cmd:  ./a.out
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 47497311
desc: Trigger: Program termination

positions: line
events: Ir
summary: 230588608


ob=(4) /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_core-amd64-linux.so
fl=(103) ???
fn=(668) 0x00000000000010e0
0 9
cob=(2) ???
cfi=(18) ???
cfn=(674) 0x0000000004831040
calls=1 0 
0 77
0 1
cfn=(678) 0x0000000000001070
calls=1 0 
0 5
0 3

fn=(320) 0x0000000000001120
0 12

fn=(678)
0 5

ob=(3) /usr/lib/x86_64-linux-gnu/libc-2.31.so
fl=(154) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(610) __strchrnul_avx2
44 276
+1 276
+2 276
+1 276
+1 276
+2 276
+1 276
+1 276
+21 276
+1 276
+1 276
+1 276
+1 276
+1 276
+1 276
+2 276
+1 276
+1 276
+2 276
+1 276
+2 276
+7 276
+1 276

fl=(61) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove.c
fn=(214) memmove
29 2
fi=(62) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+16 6
-1 4
+5 4
-1 4
+12 4
+2 10
fe=(61)

fl=(142) /build/glibc-SzIz7B/glibc-2.31/stdio-common/vfscanf-internal.c
fn=(478) __vfscanf_internal
278 2256240
+10 423045
+1 141015
fi=(146) /build/glibc-SzIz7B/glibc-2.31/stdio-common/../include/scratch_buffer.h
78 141015
fe=(142)
289 141015
fi=(146)
77 282030
fe=(142)
339 141015
fi=(146)
77 141015
fe=(142)
339 564060
+6 423045
+3 705075
+4 141015
+20 141015
-20 141015
+20 141015
-13 282030
+6 141015
+2 564060
+5 1974210
fi=(143) /build/glibc-SzIz7B/glibc-2.31/stdio-common/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 423045
fe=(142)
372 423045
+9 141015
-4 141015
+4 423045
569 141015
284 141015
-1 141015
+49 141015
-39 141015
569 564060
2428 282030
282 141015
2428 423045
328 282030
-1 423045
-1 141015
-1 141015
-12 141015
418 561878
+23 561878
+1 561878
+3 699500
-64 1123756
3020 841038
+3 725061
+1 362568
-1 181284
222 282078
+1 141039
487 141039
223 141039
-1 282078
487 282078
222 141039
487 282078
611 564156
+5 423117
+1 139380
+3 141039
+1 141039
-1 141039
+1 1410390
+6 1416033
+3 471978
-3 471978
+3 708033
-3 66
+3 99
-3 472044
+3 987273
+1 282078
+1 1269351
cfi=(131) /build/glibc-SzIz7B/glibc-2.31/libio/genops.c
cfn=(482) _IO_sputbackc
calls=141039 +3 
* 2679741
+4 1269351
345 282030
+96 139900
+6 279800
3030 2115225
fi=(146)
85 423045
fe=(142)
3034 282030
+17 282030
+6 1692180
481 141039
+22 564156
+21 282078
+4 282078
-4 282078
+7 1269351
+96 66
cfi=(131)
cfn=(430) __uflow
calls=33 299 
* 5313
* 66
1397 846234
+5 141039
-5 141039
+5 423117
+9 282556
+3 478
260 239
1414 717
260 239
1414 239
260 478
+3 717
1417 1673
+2 1912
+11 956
+4 422639
+3 282078
1732 423117
+9 141039
fi=(146)
113 705195
fe=(142)
1741 282078
fi=(146)
113 423117
fe=(142)
1739 3779331
+57 559369
260 1118738
+3 1678107
1798 2237476
+2 5593035
-68 1118476
+68 262
-68 262
+2 1400816
+2 705195
+67 282078
214 141039
1810 282078
214 282078
1811 282078
+28 282078
263 423117
1843 282078
+17 282078
+1 705195
-1 423117
+7 423117
+3 705195
+2 423117
+27 282078
1741 705195
+59 262
cfi=(131)
cfn=(430)
calls=131 299 
* 21091
* 393
1437 282078
1839 705195
cfi=(131)
cfn=(482)
calls=141039 635 
* 2679741
* 141039
260 423117
1812 636
+1 636
3023 30
cfi=(131)
cfn=(430)
calls=15 299 
* 2414
* 49
1864 141039
cfi=(144) /build/glibc-SzIz7B/glibc-2.31/stdlib/../stdlib/strtol.c
cfn=(484) __strtoul_internal
calls=141039 97 
* 22478155
* 282078
3025 226602
cfi=(131)
cfn=(482)
calls=45320 635 
* 861080
* 45320
1889 282078
+2 282078
+3 282078
+1 1833507
1376 282078
632 282078
245 42

fl=(133) /build/glibc-SzIz7B/glibc-2.31/libio/filedoalloc.c
fn=(438) _IO_file_doallocate
78 18
+6 8
fi=(135) /build/glibc-SzIz7B/glibc-2.31/libio/libioP.h
941 6
+2 4
+1 4
fe=(133)
84 6
