NUOVA PARTITA

Dopo la lettura della parola laj74 abbiamo appreso che:
Character 4:
    not member



Character 7:
    not member



Character a:
Member: 0
MinApp: 1
ExactApp: -1
Cert: 
Forb: 1, 


Character j:
    not member



Character l:
    not member



Dopo la lettura della parola sm_ks abbiamo appreso che:
Character 4:
    not member



Character 7:
    not member



Character _:
    not member



Character a:
Member: 0
MinApp: 1
ExactApp: -1
Cert: 
Forb: 1, 


Character j:
    not member



Character k:
Member: 0
MinApp: 1
ExactApp: -1
Cert: 
Forb: 3, 


Character l:
    not member



Character m:
    not member



Character s:
    not member



Dopo la lettura della parola okauE abbiamo appreso che:
Character 4:
    not member



Character 7:
    not member



Character E:
Member: 0
MinApp: 1
ExactApp: -1
Cert: 4, 
Forb: 


Character _:
    not member



Character a:
Member: 0
MinApp: 1
ExactApp: -1
Cert: 2, 
Forb: 1, 


Character j:
    not member



Character k:
Member: 0
MinApp: 1
ExactApp: -1
Cert: 1, 
Forb: 3, 


Character l:
    not member



Character m:
    not member



Character o:
Member: 0
MinApp: 1
ExactApp: -1
Cert: 0, 
Forb: 


Character s:
    not member



Character u:
Member: 0
MinApp: 1
ExactApp: -1
Cert: 3, 
Forb: 


